InvoiceID,InvoiceNumber,invoiceDate,invoiceType
2780217,518-013601,2025-05-08 04:00:00,invoice
2780228,516-014953,2025-05-08 04:00:00,invoice
2780257,516-014954,2025-05-08 04:00:00,invoice
2780266,516-014955,2025-05-08 04:00:00,invoice
2780289,516-014956,2025-05-08 04:00:00,invoice
2783188,518-013602,2025-05-13 04:00:00,invoice
2783189,518-013603,2025-05-13 04:00:00,invoice
2783193,518-013604,2025-05-13 04:00:00,invoice
2783196,518-013605,2025-05-13 04:00:00,invoice
2783197,518-013606,2025-05-13 04:00:00,invoice
2783198,518-013607,2025-05-13 04:00:00,invoice
2783199,518-013608,2025-05-13 04:00:00,invoice
2783200,518-013609,2025-05-13 04:00:00,invoice
2783202,CM-518-000741,2025-05-13 04:00:00,credit note
2783235,518-013610,2025-05-13 04:00:00,invoice
2783244,518-013611,2025-05-13 04:00:00,invoice
2783253,CM-518-000742,2025-05-13 04:00:00,credit note
2783256,518-013612,2025-05-13 04:00:00,invoice
2783261,518-013613,2025-05-13 04:00:00,invoice
2783262,518-013614,2025-05-13 04:00:00,invoice
2783265,518-013615,2025-05-13 04:00:00,invoice
2783271,CM-518-000743,2025-05-13 04:00:00,credit note
2783277,518-013616,2025-05-13 04:00:00,invoice
2783282,518-013617,2025-05-13 04:00:00,invoice
2783287,CM-518-000744,2025-05-13 04:00:00,credit note
2783292,518-013618,2025-05-13 04:00:00,invoice
2783324,CM-516-000856,2025-05-13 04:00:00,credit note
2783329,516-014957,2025-05-13 04:00:00,invoice
2783345,CM-516-000857,2025-05-13 04:00:00,credit note
2783349,516-014958,2025-05-13 04:00:00,invoice
2783365,CM-516-000858,2025-05-13 04:00:00,credit note
2783366,516-014959,2025-05-13 04:00:00,invoice
2784188,516-014964,2025-05-14 04:00:00,invoice
2784189,518-013624,2025-05-14 04:00:00,invoice
2784190,518-013625,2025-05-14 12:00:00,invoice
2784191,518-013626,2025-05-14 12:00:00,invoice
2784192,516-014965,2025-05-14 04:00:00,invoice
2784193,518-013627,2025-05-14 12:00:00,invoice
2784194,518-013628,2025-05-14 12:00:00,invoice
2784195,518-013629,2025-05-14 12:00:00,invoice
2784196,518-013630,2025-05-14 04:00:00,invoice
2784197,518-013631,2025-05-14 12:00:00,invoice
2784198,518-013632,2025-05-14 12:00:00,invoice
2784200,516-014966,2025-05-14 04:00:00,invoice
2784201,518-013633,2025-05-14 04:00:00,invoice
2784204,516-014967,2025-05-14 04:00:00,invoice
2784205,518-013634,2025-05-14 04:00:00,invoice
2784206,518-013635,2025-05-14 04:00:00,invoice
2784207,518-013636,2025-05-14 12:00:00,invoice
2784208,518-013637,2025-05-14 12:00:00,invoice
2784210,518-013638,2025-05-14 04:00:00,invoice
2784211,CM-516-000859,2025-05-14 04:00:00,credit note
2784212,516-014968,2025-05-14 04:00:00,invoice
2784213,518-013639,2025-05-14 04:00:00,invoice
2784214,516-014969,2025-05-14 04:00:00,invoice
2784215,518-013640,2025-05-14 04:00:00,invoice
2784216,518-013641,2025-05-14 12:00:00,invoice
2784217,518-013642,2025-05-14 12:00:00,invoice
2784218,518-013643,2025-05-14 12:00:00,invoice
2784219,518-013644,2025-05-14 12:00:00,invoice
2784220,518-013645,2025-05-14 04:00:00,invoice
2784222,CM-518-000745,2025-05-14 04:00:00,credit note
2784223,518-013646,2025-05-14 04:00:00,invoice
2784323,516-014970,2025-05-14 04:00:00,invoice
2784329,516-014971,2025-05-14 04:00:00,invoice
2784337,516-014972,2025-05-14 04:00:00,invoice
2784339,516-014973,2025-05-14 04:00:00,invoice
2784343,516-014974,2025-05-14 04:00:00,invoice
2784349,516-014975,2025-05-14 04:00:00,invoice
2784353,516-014976,2025-05-14 04:00:00,invoice
2787051,518-013655,2025-05-18 04:00:00,invoice
2787052,518-013656,2025-05-18 04:00:00,invoice
2787053,518-013657,2025-05-18 12:00:00,invoice
2787054,518-013658,2025-05-18 04:00:00,invoice
2787055,518-013659,2025-05-18 04:00:00,invoice
2787056,518-013660,2025-05-18 04:00:00,invoice
2787057,518-013661,2025-05-18 04:00:00,invoice
2787058,CM-518-000747,2025-05-18 04:00:00,credit note
2787059,518-013662,2025-05-18 04:00:00,invoice
2785069,518-013647,2025-05-15 04:00:00,invoice
2785070,518-013648,2025-05-15 04:00:00,invoice
2785071,518-013649,2025-05-15 04:00:00,invoice
2785072,518-013650,2025-05-15 04:00:00,invoice
2785073,518-013651,2025-05-15 04:00:00,invoice
2785085,CM-518-000746,2025-05-15 12:00:00,credit note
2785086,518-013652,2025-05-15 12:00:00,invoice
2785125,518-013653,2025-05-15 04:00:00,invoice
2785143,518-013654,2025-05-15 04:00:00,invoice
2785175,516-014977,2025-05-15 04:00:00,invoice
2785183,516-014978,2025-05-15 04:00:00,invoice
2785185,516-014979,2025-05-15 04:00:00,invoice
2785193,516-014980,2025-05-15 04:00:00,invoice
2785198,516-014981,2025-05-15 04:00:00,invoice
2788156,518-013680,2025-05-20 04:00:00,invoice
2788158,518-013681,2025-05-20 04:00:00,invoice
2788160,518-013682,2025-05-20 12:00:00,invoice
2788161,516-014991,2025-05-20 04:00:00,invoice
2788164,CM-518-000748,2025-05-20 04:00:00,credit note
2788175,518-013683,2025-05-20 12:00:00,invoice
2788176,518-013684,2025-05-20 12:00:00,invoice
2788177,518-013685,2025-05-20 12:00:00,invoice
2788178,518-013686,2025-05-20 12:00:00,invoice
2788179,518-013687,2025-05-20 12:00:00,invoice
2788181,CM-518-000749,2025-05-20 12:00:00,credit note
2788182,518-013689,2025-05-20 12:00:00,invoice
2788183,518-013690,2025-05-20 12:00:00,invoice
2788184,518-013691,2025-05-20 12:00:00,invoice
2788185,518-013692,2025-05-20 12:00:00,invoice
2788186,518-013693,2025-05-20 12:00:00,invoice
2788199,516-014992,2025-05-20 04:00:00,invoice
2787100,516-014982,2025-05-19 04:00:00,invoice
2787101,516-014983,2025-05-19 04:00:00,invoice
2787103,516-014984,2025-05-19 04:00:00,invoice
2787105,518-013663,2025-05-19 04:00:00,invoice
2787106,518-013664,2025-05-19 04:00:00,invoice
2787109,516-014985,2025-05-19 04:00:00,invoice
2787110,516-014986,2025-05-19 04:00:00,invoice
2787112,518-013665,2025-05-19 04:00:00,invoice
2787116,516-014987,2025-05-19 04:00:00,invoice
2787120,518-013666,2025-05-19 04:00:00,invoice
2787126,518-013667,2025-05-19 04:00:00,invoice
2787127,518-013668,2025-05-19 04:00:00,invoice
2787145,518-013669,2025-05-19 04:00:00,invoice
2787167,516-014988,2025-05-19 04:00:00,invoice
2787223,518-013670,2025-05-19 04:00:00,invoice
2787238,518-013671,2025-05-19 04:00:00,invoice
2787242,518-013672,2025-05-19 04:00:00,invoice
2787250,516-014989,2025-05-19 04:00:00,invoice
2787256,518-013673,2025-05-19 04:00:00,invoice
2787258,516-014990,2025-05-19 04:00:00,invoice
2787262,518-013674,2025-05-19 04:00:00,invoice
2787272,518-013675,2025-05-19 04:00:00,invoice
2787716,518-013676,2025-05-20 04:00:00,invoice
2787723,518-013677,2025-05-20 04:00:00,invoice
2787738,518-013678,2025-05-20 04:00:00,invoice
2787753,518-013679,2025-05-20 04:00:00,invoice
2788218,518-013694,2025-05-20 04:00:00,invoice
2788258,518-013695,2025-05-20 04:00:00,invoice
2788261,518-013696,2025-05-20 04:00:00,invoice
2788263,518-013697,2025-05-20 04:00:00,invoice
2788274,518-013698,2025-05-20 04:00:00,invoice
